Bundling 6%
Bundling 18%
Bundling 44%
Bundling 52%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 80.3 MB
Copying public dir 135.1 MB
Copying public dir 135.1 MB
Copying public dir 145.7 MB
Copying public dir 182.4 MB
Copying public dir 237.2 MB
Copying public dir 260.1 MB
Copying public dir 306.8 MB
Copying public dir 371.1 MB
Getting composition
[90mComposition          TikTokShort[39m
[90mCodec                h264[39m
[90mOutput               out/TikTokShort.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/301
Rendered 1/301, time remaining: 59m 18s
Rendered 76/301, time remaining: 50s
Rendered 77/301, time remaining: 49s
Rendered 78/301, time remaining: 48s
Rendered 79/301, time remaining: 48s
Rendered 80/301, time remaining: 47s
Rendered 81/301, time remaining: 46s
Rendered 82/301, time remaining: 46s
Rendered 83/301, time remaining: 45s
Rendered 84/301, time remaining: 44s
Rendered 85/301, time remaining: 44s
Rendered 86/301, time remaining: 43s
Rendered 87/301, time remaining: 43s
Rendered 88/301, time remaining: 42s
Rendered 89/301, time remaining: 41s
Rendered 90/301, time remaining: 41s
Rendered 91/301, time remaining: 40s
Rendered 92/301, time remaining: 40s
Rendered 93/301, time remaining: 40s
Rendered 94/301, time remaining: 39s
Rendered 95/301, time remaining: 39s
Rendered 96/301, time remaining: 38s
Rendered 97/301, time remaining: 38s
Rendered 98/301, time remaining: 37s
Rendered 99/301, time remaining: 37s
Rendered 100/301, time remaining: 36s
Rendered 101/301, time remaining: 36s
Rendered 102/301, time remaining: 35s
Rendered 103/301, time remaining: 35s
Rendered 104/301, time remaining: 35s
Rendered 105/301, time remaining: 34s
Rendered 106/301, time remaining: 34s
Rendered 107/301, time remaining: 33s
Rendered 108/301, time remaining: 33s
Rendered 109/301, time remaining: 33s
Rendered 110/301, time remaining: 32s
Rendered 111/301, time remaining: 32s
Rendered 112/301, time remaining: 31s
Rendered 113/301, time remaining: 31s
Rendered 114/301, time remaining: 31s
Rendered 115/301, time remaining: 30s
Rendered 116/301, time remaining: 30s
Rendered 117/301, time remaining: 30s
Rendered 118/301, time remaining: 30s
Rendered 119/301, time remaining: 29s
Rendered 120/301, time remaining: 29s
Rendered 121/301, time remaining: 28s
Rendered 122/301, time remaining: 28s
Rendered 123/301, time remaining: 28s
Rendered 124/301, time remaining: 28s
Rendered 125/301, time remaining: 27s
Rendered 126/301, time remaining: 27s
Rendered 127/301, time remaining: 27s
Rendered 128/301, time remaining: 26s
Rendered 129/301, time remaining: 26s
Rendered 130/301, time remaining: 26s
Rendered 131/301, time remaining: 26s
Rendered 132/301, time remaining: 25s
Rendered 133/301, time remaining: 25s
Rendered 134/301, time remaining: 25s
Rendered 135/301, time remaining: 24s
Rendered 136/301, time remaining: 24s
Rendered 137/301, time remaining: 24s
Rendered 138/301, time remaining: 24s
Rendered 139/301, time remaining: 23s
Rendered 140/301, time remaining: 23s
Rendered 141/301, time remaining: 23s
Rendered 142/301, time remaining: 23s
Rendered 143/301, time remaining: 23s
Rendered 144/301, time remaining: 22s
Rendered 145/301, time remaining: 22s
Rendered 146/301, time remaining: 22s
Rendered 147/301, time remaining: 22s
Rendered 148/301, time remaining: 22s
Rendered 149/301, time remaining: 22s
Rendered 150/301, time remaining: 22s
Rendered 151/301, time remaining: 10s
Rendered 152/301, time remaining: 10s
Rendered 153/301, time remaining: 10s
Rendered 154/301, time remaining: 10s
Rendered 155/301, time remaining: 10s
Rendered 156/301, time remaining: 10s
Rendered 157/301, time remaining: 10s
Rendered 158/301, time remaining: 10s
Rendered 159/301, time remaining: 10s
Rendered 160/301, time remaining: 10s
Rendered 161/301, time remaining: 10s
Rendered 162/301, time remaining: 10s
Rendered 163/301, time remaining: 11s
Rendered 164/301, time remaining: 11s
Rendered 165/301, time remaining: 11s
Rendered 166/301, time remaining: 11s
Rendered 167/301, time remaining: 11s
Rendered 168/301, time remaining: 11s
Rendered 169/301, time remaining: 11s
Rendered 170/301, time remaining: 11s
Rendered 171/301, time remaining: 11s
Rendered 172/301, time remaining: 11s
Rendered 173/301, time remaining: 11s
Rendered 174/301, time remaining: 11s
Rendered 175/301, time remaining: 11s
Rendered 176/301, time remaining: 11s
Rendered 177/301, time remaining: 11s
Rendered 178/301, time remaining: 11s
Rendered 179/301, time remaining: 11s
Rendered 180/301, time remaining: 10s
Rendered 181/301, time remaining: 10s
Rendered 182/301, time remaining: 11s
Rendered 183/301, time remaining: 11s
Rendered 184/301, time remaining: 11s
Rendered 185/301, time remaining: 11s
Rendered 186/301, time remaining: 11s
Rendered 187/301, time remaining: 11s
Rendered 188/301, time remaining: 11s
Rendered 189/301, time remaining: 11s
Rendered 190/301, time remaining: 11s
Rendered 191/301, time remaining: 11s
Rendered 192/301, time remaining: 11s
Rendered 193/301, time remaining: 11s
Rendered 194/301, time remaining: 11s
Rendered 195/301, time remaining: 11s
Rendered 196/301, time remaining: 11s
Rendered 197/301, time remaining: 11s
Rendered 198/301, time remaining: 11s
Rendered 199/301, time remaining: 11s
Rendered 200/301, time remaining: 11s
Rendered 201/301, time remaining: 11s
Rendered 202/301, time remaining: 11s
Rendered 203/301, time remaining: 11s
Rendered 204/301, time remaining: 11s
Rendered 205/301, time remaining: 11s
Rendered 206/301, time remaining: 11s
Rendered 207/301, time remaining: 11s
Rendered 208/301, time remaining: 11s
Rendered 209/301, time remaining: 11s
Rendered 210/301, time remaining: 11s
Rendered 211/301, time remaining: 11s
Rendered 212/301, time remaining: 11s
Rendered 213/301, time remaining: 11s
Rendered 214/301, time remaining: 11s
Rendered 215/301, time remaining: 11s
Rendered 216/301, time remaining: 11s
Rendered 217/301, time remaining: 11s
Rendered 218/301, time remaining: 11s
Rendered 219/301, time remaining: 11s
Rendered 220/301, time remaining: 10s
Rendered 221/301, time remaining: 10s
Rendered 222/301, time remaining: 10s
Rendered 223/301, time remaining: 10s
Rendered 224/301, time remaining: 10s
Rendered 225/301, time remaining: 10s
Rendered 226/301, time remaining: 10s
Rendered 227/301, time remaining: 10s
Rendered 228/301, time remaining: 10s
Rendered 229/301, time remaining: 10s
Rendered 230/301, time remaining: 10s
Rendered 231/301, time remaining: 10s
Rendered 232/301, time remaining: 10s
Rendered 233/301, time remaining: 10s
Rendered 234/301, time remaining: 10s
Rendered 235/301, time remaining: 10s
Rendered 236/301, time remaining: 10s
Rendered 237/301, time remaining: 10s
Rendered 238/301, time remaining: 10s
Rendered 239/301, time remaining: 10s
Rendered 240/301, time remaining: 9s
Rendered 241/301, time remaining: 9s
Rendered 242/301, time remaining: 9s
Rendered 243/301, time remaining: 9s
Rendered 244/301, time remaining: 9s
Rendered 245/301, time remaining: 9s
Rendered 246/301, time remaining: 9s
Rendered 247/301, time remaining: 9s
Rendered 248/301, time remaining: 9s
Rendered 249/301, time remaining: 9s
Rendered 250/301, time remaining: 9s
Rendered 251/301, time remaining: 9s
Rendered 252/301, time remaining: 8s
Rendered 253/301, time remaining: 8s
Rendered 254/301, time remaining: 8s
Rendered 255/301, time remaining: 8s
Rendered 256/301, time remaining: 8s
Rendered 257/301, time remaining: 8s
Rendered 258/301, time remaining: 8s
Rendered 259/301, time remaining: 8s
Rendered 260/301, time remaining: 8s
Rendered 261/301, time remaining: 8s
Rendered 262/301, time remaining: 7s
Rendered 263/301, time remaining: 7s
Rendered 264/301, time remaining: 7s
Rendered 265/301, time remaining: 7s
Rendered 266/301, time remaining: 7s
Rendered 267/301, time remaining: 7s
Rendered 268/301, time remaining: 7s
Rendered 269/301, time remaining: 6s
Rendered 270/301, time remaining: 6s
Rendered 271/301, time remaining: 6s
Rendered 272/301, time remaining: 6s
Rendered 273/301, time remaining: 6s
Rendered 274/301, time remaining: 6s
Rendered 275/301, time remaining: 5s
Rendered 276/301, time remaining: 5s
Rendered 277/301, time remaining: 5s
Rendered 278/301, time remaining: 5s
Rendered 279/301, time remaining: 5s
Rendered 280/301, time remaining: 5s
Rendered 281/301, time remaining: 4s
Rendered 282/301, time remaining: 4s
Rendered 283/301, time remaining: 4s
Rendered 284/301, time remaining: 4s
Rendered 285/301, time remaining: 3s
Rendered 286/301, time remaining: 3s
Rendered 287/301, time remaining: 3s
Rendered 288/301, time remaining: 3s
Rendered 289/301, time remaining: 3s
Rendered 290/301, time remaining: 2s
Rendered 291/301, time remaining: 2s
Rendered 292/301, time remaining: 2s
Rendered 293/301, time remaining: 2s
Rendered 294/301, time remaining: 1s
Rendered 295/301, time remaining: 1s
Rendered 296/301, time remaining: 1s
Rendered 297/301, time remaining: 1s
Rendered 298/301, time remaining: 0s
Rendered 299/301, time remaining: 0s
Rendered 300/301, time remaining: 0s
Rendered 301/301
Encoded 16/301
Encoded 53/301
Encoded 89/301
Encoded 131/301
Encoded 173/301
Encoded 211/301
Encoded 253/301
Encoded 281/301
Encoded 301/301
[34m笳・                   out/TikTokShort.mp4[39m [90m4.8 MB[39m
